sample_index,adc_raw
699,477
700,433
701,422
702,444
703,455
704,466
705,466
706,433
707,444
708,488
709,499
710,488
711,488
712,499
713,455
714,477
715,510
716,488
717,488
718,455
719,433
720,433
721,455
722,455
723,466
724,433
725,433
726,444
727,455
728,488
729,488
730,466
731,433
732,466
733,477
734,499
735,488
736,488
737,477
738,521
739,488
740,510
741,510
742,488
743,455
744,477
745,477
746,466
747,455
748,444
749,444
750,433
751,455
752,455
753,466
754,411
755,422
756,411
757,444
758,444
759,444
760,444
761,433
762,433
763,455
764,499
765,499
766,510
767,543
768,576
769,620
770,631
771,642
772,631
773,631
774,653
775,664
776,696
777,696
778,675
779,685
780,696
781,707
782,707
783,707
784,685
785,685
786,685
787,675
788,707
789,696
790,675
791,664
792,653
793,685
794,696
795,696
796,664
797,653
798,696
799,685
800,718
801,685
802,653
803,642
804,664
805,664
806,664
807,653
808,598
809,598
810,620
811,631
812,642
813,631
814,620
815,576
816,598
817,598
818,587
819,576
820,587
821,565
822,587
823,598
824,620
825,587
826,598
827,565
828,565
829,598
830,587
831,598
832,554
833,532
834,554
835,576
836,565
837,576
838,565
839,532
840,554
841,565
842,598
843,598
844,598
845,554
846,565
847,609
848,609
849,620
850,587
851,565
852,576
853,587
854,587
855,587
856,543
857,521
858,587
859,576
860,587
861,576
862,576
863,554
864,576
865,609
866,587
867,609
868,609
869,609
870,620
871,685
872,696
873,696
874,685
875,696
876,729
877,740
878,762
879,751
880,751
881,762
882,784
883,806
884,828
885,795
886,784
887,762
888,751
889,784
890,773
891,762
892,751
893,762
894,751
895,762
896,784
897,806
898,839
899,795
900,751
901,685
902,685
903,609
904,576
905,532
906,521
907,532
908,554
909,543
910,521
911,510
912,499
913,521
914,521
915,521
916,499
917,477
918,488
919,543
920,543
921,510
922,499
923,455
924,477
925,488
926,510
927,477
928,433
929,356
930,323
931,257
932,246
933,213
934,180
935,49
936,0
937,0
938,104
939,279
940,521
941,773
942,1114
943,1564
944,2179
945,2761
946,3145
947,3255
948,3057
949,2409
950,1509
951,696
952,268
953,224
954,323
955,466
956,510
957,510
958,488
959,466
960,477
961,521
962,510
963,499
964,477
965,466
966,477
967,488
968,510
969,499
970,466
971,455
972,466
973,499
974,477
975,466
976,477
977,477
978,466
979,510
980,521
981,510
982,499
983,488
984,488
985,488
986,499
987,499
988,477
989,477
990,488
991,499
992,521
993,543
994,521
995,499
996,510
997,521
998,543
999,521
1000,499
1001,499
1002,521
1003,543
1004,543
1005,521
1006,499
1007,510
1008,510
1009,565
1010,543
1011,521
1012,499
1013,532
1014,521
1015,543
1016,532
1017,510
1018,532
1019,543
1020,543
1021,543
1022,543
1023,532
1024,510
1025,510
1026,565
1027,554
1028,543
1029,521
1030,510
1031,510
1032,543
1033,565
1034,521
1035,532
1036,510
1037,543
1038,543
1039,565
1040,554
1041,521
1042,499
1043,521
1044,521
1045,554
1046,565
1047,554
1048,543
1049,598
1050,631
1051,664
1052,675
1053,664
1054,653
1055,675
1056,718
1057,740
1058,707
1059,718
1060,740
1061,740
1062,751
1063,773
1064,751
1065,729
1066,718
1067,718
1068,729
1069,751
1070,729
1071,718
1072,685
1073,718
1074,740
1075,751
1076,762
1077,718
1078,696
1079,707
1080,718
1081,718
1082,740
1083,707
1084,696
1085,707
1086,718
1087,707
1088,696
1089,675
1090,685
1091,675
1092,718
1093,707
1094,685
1095,642
1096,620
1097,642
1098,664
1099,664
1100,675
1101,653
1102,631
1103,642
1104,675
1105,664
1106,664
1107,642
1108,609
1109,620
1110,631
1111,642
1112,631
1113,609
1114,598
1115,609
1116,620
1117,631
1118,631
1119,642
1120,631
1121,620
1122,631
1123,664
1124,620
1125,620
1126,598
1127,565
1128,576
1129,609
1130,609
1131,598
1132,598
1133,598
1134,620
1135,620
1136,609
1137,609
1138,532
1139,576
1140,576
1141,609
1142,609
1143,598
1144,587
1145,609
1146,642
1147,642
1148,631
1149,631
1150,620
1151,642
1152,664
1153,729
1154,729
1155,707
1156,696
1157,740
1158,751
1159,762
1160,751
1161,762
1162,773
1163,784
1164,817
1165,861
1166,828
1167,839
1168,806
1169,806
1170,828
1171,850
1172,806
1173,784
1174,795
1175,806
1176,773
1177,784
1178,751
1179,806
1180,817
1181,828
1182,784
1183,751
1184,707
1185,675
1186,653
1187,631
1188,609
1189,642
1190,631
1191,609
1192,576
1193,598
1194,620
1195,631
1196,609
1197,576
1198,565
1199,543
1200,554
1201,565
1202,565
1203,532
1204,543
1205,543
1206,565
1207,554
1208,576
1209,554
1210,532
1211,565
1212,576
1213,598
1214,587
1215,554
1216,521
1217,499
1218,422
1219,389
1220,301
1221,235
1222,125
1223,147
1224,323
1225,587
1226,883
1227,1245
1228,1773
1229,2409
1230,2915
1231,3167
1232,3079
1233,2541
1234,1685
1235,927
1236,444
1237,268
1238,312
1239,378
1240,466
1241,488
1242,510
1243,510
1244,488
1245,477
1246,433
1247,433
1248,477
1249,499
1250,477
1251,477
1252,455
1253,477
1254,521
1255,510
1256,499
1257,499
1258,499
1259,499
1260,521
1261,510
1262,510
1263,488
1264,433
1265,466
1266,488
1267,499
1268,488
1269,477
1270,433
1271,455
1272,477
1273,477
1274,477
1275,466
1276,455
1277,477
1278,444
1279,477
1280,466
1281,466
1282,444
1283,455
1284,477
1285,499
1286,499
1287,499
1288,488
1289,499
1290,499
1291,477
1292,477
1293,444
1294,411
1295,455
1296,477
1297,499
1298,510
1299,455
1300,477
1301,477
1302,488
1303,499
1304,499
1305,477
1306,444
1307,455
1308,488
1309,499
1310,488
1311,477
1312,433
1313,433
1314,433
1315,444
1316,433
1317,378
1318,389
1319,378
1320,411
1321,389
1322,334
1323,367
1324,356
1325,400
1326,411
1327,433
1328,422
1329,389
1330,378
1331,389
1332,422
1333,444
1334,466
1335,433
1336,444
1337,477
1338,532
1339,554
1340,565
1341,565
1342,565
1343,609
1344,642
1345,675
1346,696
1347,696
1348,664
1349,685
1350,685
1351,696
1352,685
1353,675
1354,664
1355,675
1356,696
1357,696
1358,718
1359,685
1360,664
1361,685
1362,675
1363,718
1364,707
1365,696
1366,707
1367,740
1368,751
1369,729
1370,718
1371,696
1372,653
1373,696
1374,707
1375,707
1376,675
1377,653
1378,631
1379,653
1380,675
1381,664
1382,631
1383,642
1384,620
1385,653
1386,653
1387,664
1388,675
1389,631
1390,631
1391,609
1392,631
1393,653
1394,642
1395,675
1396,631
1397,642
1398,642
1399,642
1400,642
1401,631
1402,620
1403,642
1404,664
1405,675
1406,653
1407,631
1408,587
1409,609
1410,620
1411,631
1412,664
1413,653
1414,598
1415,642
1416,675
1417,675
1418,642
1419,642
1420,631
1421,631
1422,642
1423,642
1424,642
1425,620
1426,620
1427,620
1428,653
1429,653
1430,653
1431,609
1432,598
1433,620
1434,642
1435,664
1436,685
1437,696
1438,696
1439,762
1440,773
1441,806
1442,795
1443,784
1444,795
1445,817
1446,850
1447,850
1448,883
1449,850
1450,850
1451,883
1452,861
1453,872
1454,850
1455,828
1456,806
1457,839
1458,861
1459,861
1460,817
1461,806
1462,817
1463,861
1464,916
1465,938
1466,905
1467,861
1468,773
1469,773
1470,740
1471,740
1472,685
1473,642
1474,620
1475,620
1476,609
1477,598
1478,598
1479,620
1480,587
1481,609
1482,620
1483,620
1484,609
1485,587
1486,554
1487,587
1488,554
1489,609
1490,620
1491,576
1492,532
1493,576
1494,609
1495,598
1496,598
1497,587
1498,532
1499,510
1500,499
1501,433
1502,367
1503,323
1504,246
1505,169
1506,180
1507,279
1508,477
1509,718
1510,1015
1511,1454
1512,2058
1513,2673
1514,3123
1515,3310
1516,3112
1517,2508
1518,1652
1519,894
1520,433
1521,268
1522,290
1523,378
1524,488
1525,510
1526,499
1527,499
1528,488
1529,510
1530,532
1531,521
1532,521
1533,488
1534,466
1535,466
1536,510
1537,510
1538,477
1539,477
1540,455
1541,466
1542,499
1543,499
1544,488
1545,455
1546,455
1547,455
1548,488
1549,510
1550,510
1551,466
1552,455
1553,477
1554,499
1555,499
1556,499
1557,477
1558,466
1559,466
1560,488
1561,510
1562,499
1563,466
1564,433
1565,455
1566,477
1567,466
1568,477
1569,455
1570,433
1571,433
1572,466
1573,499
1574,510
1575,488
1576,466
1577,466
1578,488
1579,510
1580,466
1581,444
1582,444
1583,455
1584,455
1585,477
1586,444
1587,455
1588,433
1589,466
1590,488
1591,477
1592,488
1593,488
1594,466
1595,488
1596,499
1597,499
1598,477
1599,466
1600,433
1601,433
1602,466
1603,466
1604,444
1605,422
1606,389
1607,400
1608,411
1609,422
1610,422
1611,378
1612,389
1613,389
1614,411
1615,411
1616,389
1617,400
1618,378
1619,422
1620,422
1621,455
1622,488
1623,488
1624,521
1625,565
1626,631
1627,642
1628,653
1629,642
1630,642
1631,685
1632,718
1633,740
1634,729
1635,729
1636,685
1637,718
1638,740
1639,751
1640,707
1641,729
1642,718
1643,729
1644,751
1645,762
1646,762
1647,729
1648,729
1649,740
1650,773
1651,773
1652,773
1653,762
1654,729
1655,740
1656,762
1657,762
1658,729
1659,718
1660,696
1661,718
1662,718
1663,740
1664,729
1665,707
1666,696
1667,685
1668,718
1669,707
1670,696
1671,685
1672,653
1673,653
1674,675
1675,685
1676,675
1677,675
1678,653
1679,664
1680,685
1681,664
1682,675
1683,642
1684,642
1685,664
1686,685
1687,685
1688,685
1689,642
1690,631
1691,642
1692,664
1693,653
1694,653
1695,642
1696,631
1697,642
1698,653
1699,653
1700,664
1701,653
1702,642
1703,653
1704,675
1705,696
1706,653
1707,675
1708,631
1709,642
1710,685
1711,664
1712,642
1713,642
1714,631
1715,642
1716,642
1717,664
1718,664
1719,642
1720,642
1721,653
1722,675
1723,675
1724,675
1725,642
1726,642
1727,664
1728,675
1729,696
1730,696
1731,718
1732,675
1733,707
1734,762
1735,806
1736,806
1737,795
1738,784
1739,806
1740,850
1741,861
1742,872
1743,883
1744,883
1745,894
1746,927
1747,916
1748,916
1749,872
1750,850
1751,839
1752,861
1753,894
1754,839
1755,839
1756,817
1757,850
1758,905
1759,927
1760,883
1761,806
1762,762
1763,740
1764,707
1765,696
1766,664
1767,642
1768,653
1769,664
1770,642
1771,642
1772,631
1773,620
1774,609
1775,620
1776,631
1777,664
1778,653
1779,631
1780,609
1781,609
1782,609
1783,631
1784,620
1785,609
1786,587
1787,620
1788,620
1789,620
1790,620
1791,609
1792,587
1793,565
1794,554
1795,477
1796,389
1797,312
1798,279
1799,224
1800,191
1801,257
1802,455
1803,751
1804,1070
1805,1509
1806,2025
1807,2640
1808,3145
1809,3442
1810,3387
1811,3068
1812,2344
1813,1410
1814,718
1815,389
1816,334
1817,433
1818,532
1819,576
1820,576
1821,554
1822,532
1823,532
1824,543
1825,554
1826,565
1827,554
1828,521
1829,521
1830,543
1831,554
1832,554
1833,521
1834,499
1835,521
1836,521
1837,510
1838,521
1839,499
1840,466
1841,488
1842,499
1843,532
1844,499
1845,499
1846,488
1847,488
1848,499
1849,510
1850,510
1851,499
1852,477
1853,510
1854,521
1855,543
1856,543
1857,532
1858,510
1859,521
1860,554
1861,554
1862,554
1863,543
1864,521
1865,554
1866,510
1867,543
1868,554
1869,532
1870,510
1871,510
1872,521
1873,543
1874,543
1875,521
1876,499
1877,510
1878,521
1879,543
1880,532
1881,521
1882,510
1883,532
1884,532
1885,554
1886,554
1887,565
1888,510
1889,565
1890,565
1891,576
1892,543
1893,532
1894,488
1895,510
1896,543
1897,543
1898,554
1899,521
1900,510
1901,510
1902,510
1903,510
1904,543
1905,521
1906,499
1907,532
1908,554
1909,543
1910,543
1911,510
1912,477
1913,543
1914,554
1915,576
1916,543
1917,521
1918,532
1919,554
1920,576
1921,609
1922,609
1923,642
1924,642
1925,675
1926,685
1927,718
1928,740
1929,740
1930,718
1931,751
1932,773
1933,751
1934,751
1935,751
1936,729
1937,729
1938,751
1939,762
1940,751
1941,740
1942,729
1943,729
1944,751
1945,751
1946,740
1947,729
1948,707
1949,718
1950,740
1951,751
1952,740
1953,740
1954,718
1955,740
1956,751
1957,762
1958,751
1959,729
1960,685
1961,696
1962,740
1963,773
1964,773
1965,762
1966,740
1967,740
1968,773
1969,784
1970,784
1971,784
1972,751
1973,784
1974,828
1975,850
1976,850
1977,817
1978,817
1979,828
1980,894
1981,883
1982,828
1983,806
1984,861
1985,916
1986,905
1987,883
1988,861
1989,839
1990,839
1991,828
1992,817
1993,773
1994,740
1995,675
1996,664
1997,664
1998,685
1999,642
2000,620
2001,609
2002,576
2003,565
2004,576
2005,598
2006,587
2007,543
2008,521
2009,543
2010,554
2011,565
2012,565
2013,554
2014,532
2015,576
2016,598
2017,587
2018,587
2019,598
2020,565
2021,598
2022,598
2023,620
2024,587
2025,598
2026,543
2027,565
2028,543
2029,488
2030,422
2031,323
2032,224
2033,224
2034,158
2035,115
2036,180
2037,389
2038,696
2039,1059
2040,1421
2041,1937
2042,2486
2043,2980
2044,3222
2045,3288
2046,2980
2047,2245
2048,1311
2049,631
2050,312
2051,334
2052,455
2053,543
2054,565
2055,521
2056,488
2057,532
2058,510
2059,543
2060,521
2061,499
2062,477
2063,510
2064,532
2065,521
2066,521
2067,499
2068,488
2069,477
2070,488
2071,510
2072,510
2073,499
2074,488
2075,510
2076,521
2077,510
2078,521
2079,466
2080,444
2081,477
2082,466
2083,510
2084,510
2085,510
2086,488
2087,488
2088,510
2089,543
2090,532
2091,499
2092,488
2093,510
2094,488
2095,510
2096,499
2097,466
2098,455
2099,477
2100,521
2101,521
2102,532
2103,488
2104,488
2105,499
2106,510
2107,532
2108,543
2109,499
2110,499
2111,521
2112,532
2113,543
2114,521
2115,510
2116,488
2117,488
2118,521
2119,532
2120,499
2121,510
2122,488
2123,499
2124,521
2125,532
2126,521
2127,499
2128,477
2129,488
2130,510
2131,532
2132,532
2133,521
2134,477
2135,499
2136,488
2137,510
2138,488
2139,477
2140,433
2141,444
2142,477
2143,488
2144,477
2145,477
2146,455
2147,488
2148,510
2149,532
2150,521
2151,499
2152,477
2153,510
2154,554
2155,554
2156,554
2157,521
2158,554
2159,587
2160,609
2161,620
2162,631
2163,620
2164,587
2165,631
2166,653
2167,685
2168,696
2169,696
2170,664
2171,675
2172,685
2173,696
2174,696
2175,642
2176,653
2177,609
2178,653
2179,675
2180,675
2181,696
2182,685
2183,685
2184,707
2185,696
2186,696
2187,675
2188,664
2189,653
2190,675
2191,696
2192,675
2193,653
2194,653
2195,642
2196,675
2197,675
2198,685
2199,642
2200,620
2201,631
2202,642
2203,609
2204,587
2205,565
2206,554
2207,609
2208,620
2209,620
2210,609
2211,576
2212,565
2213,576
2214,576
2215,609
2216,587
2217,565
2218,598
2219,576
2220,598
2221,620
2222,609
2223,587
2224,554
2225,598
2226,598
2227,598
2228,609
2229,598
2230,587
2231,576
2232,609
2233,587
2234,598
2235,576
2236,554
2237,587
2238,587
2239,598
2240,587
2241,576
2242,510
2243,521
2244,576
2245,576
2246,554
2247,554
2248,510
2249,543
2250,554
2251,598
2252,620
2253,609
2254,576
2255,576
2256,598
2257,598
2258,631
2259,576
2260,565
2261,565
2262,576
2263,576
2264,565
2265,543
2266,521
2267,521
2268,565
2269,554
2270,543
2271,554
2272,543
2273,565
2274,587
2275,587
2276,576
2277,565
2278,554
2279,576
2280,598
2281,620
2282,609
2283,620
2284,598
2285,609
2286,598
2287,576
2288,598
2289,576
2290,554
2291,576
2292,576
2293,587
2294,576
2295,543
2296,543
2297,554
2298,598
2299,587
2300,576
2301,565
2302,543
2303,554
2304,565
2305,576
2306,587
2307,576
2308,576
2309,598
2310,620
2311,609
2312,609
2313,587
2314,576
2315,576
2316,565
2317,609
2318,587
2319,598
2320,576
2321,587
2322,576
2323,609
2324,631
2325,642
2326,642
2327,685
2328,696
2329,707
2330,696
2331,718
2332,696
2333,740
2334,762
2335,784
2336,806
2337,806
2338,795
2339,784
2340,806
2341,806
2342,795
2343,751
2344,729
2345,751
2346,773
2347,806
2348,762
2349,729
2350,664
2351,707
2352,718
2353,773
2354,784
2355,773
2356,740
2357,707
2358,685
2359,675
2360,664
2361,598
2362,554
2363,565
2364,565
2365,565
2366,554
2367,554
2368,554
2369,532
2370,576
2371,543
2372,543
2373,488
2374,444
2375,477
2376,488
2377,521
2378,532
2379,488
2380,455
2381,477
2382,499
2383,499
2384,499
2385,466
2386,422
2387,400
2388,367
2389,290
2390,301
2391,224
2392,115
2393,104
2394,213
2395,444
2396,696
2397,949
2398,1322
2399,1849
2400,2431
2401,2936
2402,3222
2403,3310
2404,3101
2405,2596
2406,1860
2407,1213
2408,740
2409,433
2410,268
2411,158
2412,191
2413,268
2414,345
2415,378
2416,378
2417,411
2418,444
2419,466
2420,466
2421,455
2422,444
2423,433
2424,444
2425,422
2426,422
2427,400
2428,378
2429,378
2430,422
2431,422
2432,422
2433,389
2434,389
2435,400
2436,433
2437,422
2438,422
2439,433
2440,389
2441,389
2442,422
2443,411
2444,411
2445,389
2446,389
2447,411
2448,422
2449,433
2450,422
2451,422
2452,400
2453,444
2454,422
2455,433
2456,422
2457,400
2458,400
2459,422
2460,422
2461,455
2462,433
2463,422
2464,367
2465,389
2466,389
2467,422
2468,422
2469,400
2470,400
2471,411
2472,422
2473,455
2474,455
2475,433
2476,433
2477,444
2478,477
2479,477
2480,455
2481,455
2482,433
2483,422
2484,477
2485,477
2486,477
2487,477
2488,422
2489,455
2490,466
2491,455
2492,422
2493,389
2494,345
2495,356
2496,378
2497,367
2498,356
2499,345
2500,301
2501,279
2502,323
2503,290
2504,268
2505,279
2506,235
2507,268
2508,301
2509,290
2510,301
2511,268
2512,268
2513,290
2514,312
2515,356
2516,356
2517,334
2518,345
2519,400
2520,422
2521,433
2522,466
2523,466
2524,488
2525,510
2526,532
2527,587
2528,598
2529,587
2530,598
2531,620
2532,642
2533,653
2534,696
2535,664
2536,675
2537,696
2538,707
2539,696
2540,696
2541,685
2542,642
2543,685
2544,675
2545,675
2546,664
2547,653
2548,653
2549,653
2550,685
2551,685
2552,675
2553,653
2554,642
2555,653
2556,653
2557,675
2558,664
2559,642
2560,631
2561,642
2562,675
2563,664
2564,664
2565,631
2566,631
2567,653
2568,653
2569,664
2570,664
2571,653
2572,598
2573,609
2574,609
2575,631
2576,609
2577,587
2578,587
2579,587
2580,609
2581,631
2582,631
2583,609
2584,587
2585,620
2586,631
2587,642
2588,631
2589,609
2590,598
2591,598
2592,620
2593,631
2594,642
2595,576
2596,587
2597,609
2598,631
2599,609
2600,598
2601,576
2602,532
2603,554
2604,609
2605,609
2606,598
2607,587
2608,565
2609,576
2610,609
2611,609
2612,598
2613,576
2614,576
2615,598
2616,587
2617,620
2618,609
2619,587
2620,587
2621,587
2622,620
2623,620
2624,609
2625,565
2626,554
2627,598
2628,642
2629,664
2630,675
2631,718
2632,696
2633,718
2634,707
2635,740
2636,762
2637,795
2638,762
2639,784
2640,795
2641,817
2642,828
2643,806
2644,784
2645,795
2646,795
2647,817
2648,795
2649,751
2650,751
2651,762
2652,740
2653,751
2654,806
2655,828
2656,828
2657,795
2658,740
2659,729
2660,707
2661,664
2662,631
2663,587
2664,598
2665,587
2666,587
2667,543
2668,521
2669,532
2670,576
2671,598
2672,576
2673,565
2674,554
2675,554
2676,565
2677,576
2678,565
2679,554
2680,521
2681,521
2682,565
2683,576
2684,532
2685,521
2686,499
2687,499
2688,521
2689,532
2690,499
2691,433
2692,345
2693,268
2694,235
2695,202
2696,136
2697,82
2698,202
2699,466
2700,806
2701,1136
2702,1597
2703,2146
2704,2684
2705,3145
2706,3321
2707,3189
2708,2640
2709,1773
2710,916
2711,378
2712,213
2713,279
2714,345
2715,411
2716,455
2717,455
2718,455
2719,488
2720,499
2721,477
2722,433
2723,411
2724,455
2725,455
2726,455
2727,455
2728,422
2729,444
2730,466
2731,477
2732,444
2733,466
2734,444
2735,488
2736,499
2737,521
2738,488
2739,488
2740,488
2741,488
2742,499
2743,488
2744,488
2745,488
2746,466
2747,499
2748,466
2749,488
2750,499
2751,477
2752,466
2753,455
2754,477
2755,488
2756,499
2757,477
2758,455
2759,477
2760,455
2761,466
2762,477
2763,477
2764,466
2765,477
2766,488
2767,499
2768,477
2769,477
2770,488
2771,499
2772,510
2773,499
2774,510
2775,499
2776,444
2777,455
2778,477
2779,488
2780,488
2781,455
2782,444
2783,466
2784,499
2785,488
2786,477
2787,455
2788,411
2789,455
2790,455
2791,488
2792,477
2793,444
2794,422
2795,433
2796,466
2797,466
2798,477
2799,455
2800,433
2801,433
2802,444
2803,466
2804,466
2805,444
2806,422
2807,433
2808,444
2809,477
2810,455
2811,466
2812,466
2813,521
2814,554
2815,576
2816,598
2817,598
2818,598
2819,631
2820,664
2821,696
2822,675
2823,675
2824,664
2825,696
2826,696
2827,718
2828,729
2829,718
2830,718
2831,740
2832,740
2833,773
2834,751
2835,751
2836,718
2837,751
2838,740
2839,762
2840,740
2841,718
2842,696
2843,718
2844,740
2845,740
2846,729
2847,707
2848,685
2849,718
2850,707
2851,729
2852,740
2853,696
2854,685
2855,707
2856,718
2857,696
2858,707
2859,696
2860,664
2861,664
2862,685
2863,707
2864,685
2865,664
2866,620
2867,642
2868,685
2869,675
2870,653
2871,653
2872,609
2873,642
2874,664
2875,664
2876,631
2877,631
2878,587
2879,620
2880,664
2881,675
2882,642
2883,620
2884,620
2885,598
2886,642
2887,642
2888,620
2889,598
2890,587
2891,609
2892,631
2893,631
2894,620
2895,620
2896,609
2897,631
2898,631
2899,653
2900,653
2901,631
2902,620
2903,620
2904,664
2905,675
2906,664
2907,631
2908,631
2909,664
2910,653
2911,675
2912,664
2913,664
2914,609
2915,631
2916,664
2917,685
2918,664
2919,664
2920,620
2921,642
2922,664
2923,685
2924,685
2925,685
2926,718
2927,751
2928,806
2929,817
2930,817
2931,806
2932,795
2933,839
2934,883
2935,861
2936,861
2937,894
2938,883
2939,872
2940,861
2941,861
2942,850
2943,828
2944,806
2945,839
2946,850
2947,828
2948,850
2949,861
2950,883
2951,938
2952,883
2953,828
2954,795
2955,773
2956,729
2957,707
2958,696
2959,696
2960,664
2961,642
2962,598
2963,598
2964,631
2965,631
2966,631
2967,620
2968,598
2969,598
2970,609
2971,631
